Species,Niche_available,URBAN_freq,Assen,Belfast,Bologna,Bolzano,Bordeaux,Bristol,Budapest,Caceres,Camden,Fingal,Geneva,Girona,Hamburg,Helsinki,Madrid,Montpellier,Namur,Oslo,Paris,Turin,Vienna,Warsaw,Zagreb
Toona sinensis,TO CALCULATE,21.74,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
Pinus heldreichii,TO CALCULATE,17.39,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
Prunus pissardii,TO CALCULATE,17.39,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
Tilia dasystyla,TO CALCULATE,17.39,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
Tilia flavescens,TO CALCULATE,17.39,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Chamaecyparis thyoides,TO CALCULATE,13.04,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
Morus kagayamae,TO CALCULATE,13.04,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
Pinus thunbergii,TO CALCULATE,13.04,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Ulmus americana,TO CALCULATE,13.04,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Populus hybrida,TO CALCULATE,8.7,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Prunus cornuta,TO CALCULATE,8.7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Tilia intermedia,TO CALCULATE,8.7,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Ulmus carpinifolia,TO CALCULATE,8.7,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mixed broadleaf,Can't calculate niches on genus,4.35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Photinia villosa,TO CALCULATE,4.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Tilia hybrida,TO CALCULATE,4.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
